Type: Random Search
mean_fit_time: [0.00623651 0.00993805]
std_fit_time: [0.0038677  0.00158337]
mean_score_time: [0.00465646 0.00120153]
std_score_time: [0.00396634 0.00240307]
param_min_samples_split: [10 5]
param_max_features: ['log2' 'sqrt']
param_max_depth: [8 4]
params: [{'min_samples_split': 10, 'max_features': 'log2', 'max_depth': 8}, {'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 4}]
split0_test_score: [0.97333091 0.97514514]
split1_test_score: [0.96693621 0.98823001]
split2_test_score: [0.96675651 0.96513926]
split3_test_score: [0.96325247 0.93423181]
split4_test_score: [0.84761905 0.81080586]
mean_test_score: [0.94357903 0.93471042]
std_test_score: [0.0480901  0.06446363]
rank_test_score: [1 2]
