Type: Random Search
mean_fit_time: [0.01266494 0.01598692]
std_fit_time: [0.00633503 0.00013894]
mean_score_time: [0.00317578 0.00420384]
std_score_time: [0.00635157 0.00616817]
param_min_samples_split: [5 2]
param_max_depth: [8 8]
params: [{'min_samples_split': 5, 'max_depth': 8}, {'min_samples_split': 2, 'max_depth': 8}]
split0_test_score: [0.95772859 0.93441582]
split1_test_score: [0.96397125 0.93063792]
split2_test_score: [0.94123989 0.95489668]
split3_test_score: [0.95112309 0.92345013]
split4_test_score: [0.85018315 0.86126374]
mean_test_score: [0.93284919 0.92093286]
std_test_score: [0.04201329 0.03161095]
rank_test_score: [1 2]
