Type: Random Search
mean_fit_time: [0.04149346 0.03448896]
std_fit_time: [0.00627672 0.00652926]
mean_score_time: [0.00394473 0.00340238]
std_score_time: [0.00072621 0.00079888]
param_C: [0.1 0.2]
params: [{'C': 0.1}, {'C': 0.2}]
split0_test_score: [0.99165457 0.99201742]
split1_test_score: [0.98652291 0.98796047]
split2_test_score: [0.9834681  0.98382749]
split3_test_score: [0.97574124 0.97610063]
split4_test_score: [0.92912088 0.93223443]
mean_test_score: [0.97330154 0.97442809]
std_test_score: [0.02268427 0.02174378]
rank_test_score: [2 1]
