Type: Random Search
mean_fit_time: [0.04796062 0.03447676]
std_fit_time: [0.00558498 0.00886892]
mean_score_time: [0.00304089 0.00470605]
std_score_time: [0.00255126 0.00262678]
param_C: [0.1 0.2]
params: [{'C': 0.1}, {'C': 0.2}]
split0_test_score: [0.99401306 0.99455733]
split1_test_score: [0.9901168 0.9902965]
split2_test_score: [0.98221024 0.98292902]
split3_test_score: [0.97160827 0.97088949]
split4_test_score: [0.92399267 0.92014652]
mean_test_score: [0.97238821 0.97176377]
std_test_score: [0.02538167 0.02702878]
rank_test_score: [1 2]
