Type: Random Search
mean_fit_time: [0.11686807 0.04873919]
std_fit_time: [0.00770622 0.01708517]
mean_score_time: [0.0090271  0.00395961]
std_score_time: [0.00061703 0.00086324]
param_kernel: ['rbf' 'poly']
param_gamma: ['auto' 'scale']
param_degree: [3 4]
param_C: [0.1 10]
params: [{'kernel': 'rbf', 'gamma': 'auto', 'degree': 3, 'C': 0.1}, {'kernel': 'poly', 'gamma': 'scale', 'degree': 4, 'C': 10}]
split0_test_score: [0.99117584 0.99748906]
split1_test_score: [0.98400172 0.99246718]
split2_test_score: [0.95767272 0.97883636]
split3_test_score: [0.97206786 0.95773618]
split4_test_score: [0.91971337 0.92907283]
mean_test_score: [0.9649263  0.97112032]
std_test_score: [0.02530113 0.02513031]
rank_test_score: [2 1]
