Type: Random Search
mean_fit_time: [10.44838209  8.66910825]
std_fit_time: [0.13378177 0.58372428]
mean_score_time: [0.3473289  0.10834346]
std_score_time: [0.0357142  0.01475333]
param_kernel: ['rbf' 'poly']
param_gamma: ['scale' 'scale']
param_degree: [3 3]
param_C: [0.1 0.1]
params: [{'kernel': 'rbf', 'gamma': 'scale', 'degree': 3, 'C': 0.1}, {'kernel': 'poly', 'gamma': 'scale', 'degree': 3, 'C': 0.1}]
split0_test_score: [0.96035339 0.98321685]
split1_test_score: [0.98343953 0.98961181]
split2_test_score: [0.9892094  0.99491112]
split3_test_score: [0.98734176 0.99040478]
split4_test_score: [0.98349551 0.99007188]
mean_test_score: [0.98076792 0.98964329]
std_test_score: [0.010448   0.00373668]
rank_test_score: [2 1]
